"genus_id","synonym_id"
18375,5164
18168,5452
18339,5372
18588,5242
18504,5390
18238,5137
23335,5137
18256,5156
5470,4922
18511,5313
18156,5243
18192,5099
18466,5250
23336,5250
18505,5390
16782,5390
18402,4922
18352,4902
18353,4902
18366,5114
18476,5102
16855,5390
18532,5109
16783,5137
5486,5405
18373,4997
18303,5133
18304,5133
16785,5305
18506,5390
23337,5102
18583,5460
18198,4949
16786,5143
23338,5133
16787,5275
16856,5218
18584,5460
5496,5129
18477,5102
5497,5050
18350,5439
18250,5293
18251,5293
16788,4906
5499,5102
23339,4949
5501,5170
18367,5114
5503,5023
18300,5011
16789,5128
18507,5390
16857,5404
18602,5111
5513,5390
18571,5068
16858,5014
18279,5438
23341,5515
18508,5390
18280,5438
18163,5515
16859,5517
18181,5224
18368,5114
18436,5518
18450,5325
18227,5332
18228,5332
16860,5522
23342,5454
18509,5390
23343,5183
18320,17464
18400,5128
18211,4941
23344,5491
18290,5516
5523,4969
18369,5114
18318,5328
23346,5491
18240,5137
18242,5137
18206,5415
16861,5374
23348,5518
5528,5529
5532,5151
18355,4987
18370,5114
18207,5415
18208,5415
5533,5378
18510,5390
16862,5491
17795,1705
17794,1684
18112,1678
17798,1775
17797,1741
1712,1825
17793,1687
17800,1821
16400,1773
16401,1738
16402,1839
17799,1758
16404,1778
16403,1837
1760,1677
25331,1773
1776,1808
25598,1808
16405,1698
1788,1766
1799,1678
16407,1690
15729,1708
17679,1811
17796,1761
25603,1808
16406,1829
1817,1703
25599,1808
1826,1837
1827,1828
1830,1748
16408,1738
16911,10684
18026,7294
18025,7294
18024,7295
22196,7295
18023,7295
22037,13757
20096,10162
16747,10149
10139,10158
20098,10133
23223,10158
10142,10137
20099,10159
17874,2323
17875,2323
17876,2323
17873,2394
2254,14827
2263,2291
17883,2320
2269,2303
25417,2271
2272,2350
2273,2303
2279,17887
2280,2250
2288,2283
2293,2329
17877,2323
2296,2295
17884,2324
2305,2268
17878,2323
2311,2303
2312,2243
25604,2323
17879,2323
2333,2303
2336,2335
2340,2277
17880,2323
14828,2385
17886,2256
2351,2350
2356,2369
17885,2284
2464,2301
17881,2323
17888,2344
2367,2259
2372,2350
17889,2393
17882,2323
2378,2258
2389,24559
23386,7218
23450,7230
7152,7233
7153,7218
7154,7179
7155,7241
17737,7185
7156,7230
7157,7223
17738,7230
23482,7252
23401,7240
23490,17742
23363,7179
23493,7249
23393,7240
23407,7215
7164,7241
23372,7241
7165,7230
23406,7215
23424,7230
23434,7230
23449,7230
7166,7191
7167,7220
23460,7230
23376,7191
23483,7252
7170,7240
23425,7230
7172,17744
23409,7215
23355,7179
7173,7230
23431,7230
7174,7240
23451,7230
7176,7171
23475,7229
23413,7230
7177,7171
23388,7218
23362,7179
23479,7233
23369,7223
7180,7179
23484,16026
23404,7228
7181,7240
23365,7179
23358,7179
23421,7230
23411,7215
23410,7215
23396,7240
23466,7210
7183,7228
7184,7240
23443,7230
23446,7230
23361,7179
7188,7243
23397,7240
23453,7230
23381,7218
23470,7220
23353,7160
23438,7230
7192,17742
23447,7230
23370,7179
23437,7230
23429,7230
7195,7228
23360,7179
23366,7179
7196,7215
23430,7230
7198,7231
23441,7230
23415,7230
23357,7179
23491,23178
24558,7240
23476,7229
23468,7212
23416,7230
23458,7230
7199,7215
7200,7220
7203,7230
7204,7226
23480,7233
23408,7215
7205,7201
23383,7220
23474,7229
7206,7230
7207,7230
7208,7230
23489,17740
23442,7230
7214,7230
23403,7240
23422,7230
23390,7218
7217,7230
16024,7218
7219,7179
16025,7240
23572,16026
23444,7230
23464,7185
17739,7240
23389,7218
23382,7218
23385,7218
23423,7230
23440,7230
23448,7230
23375,7191
23461,7230
23478,7231
7221,7230
23387,7218
23467,7211
7224,23492
7225,7218
23356,7179
23481,7245
23418,7230
23368,7223
23417,7230
7227,7241
23428,7230
23488,16026
23465,7190
16027,7230
23420,7230
23469,7213
23456,7230
17741,7230
23487,16026
23436,7230
23445,7230
23433,7230
23477,7231
23359,7179
23414,7230
23378,7191
23439,7230
23454,7230
7232,7241
23462,7230
23419,7230
23472,7220
23427,7230
7234,7179
7235,7240
17743,17742
23426,7230
23391,7240
23392,7240
23373,7241
23455,7230
7236,7218
23354,7171
23402,7240
23573,7240
7238,7223
23471,7220
7239,7230
23384,7218
23435,7230
23400,7240
23399,7240
23394,7240
23485,16026
23486,16026
23371,7241
23379,7218
23380,7218
7242,7230
23395,7240
7244,7191
23405,7228
7246,7233
23367,7223
7247,7241
23432,7230
23457,7230
23473,7226
23412,7215
23364,7179
7248,7241
7250,7211
23377,7191
23459,7230
23374,7191
16353,1218
18710,345
18006,9797
3296,3314
20204,3299
20199,3313
25423,3331
20198,3322
3308,3322
20192,3297
20205,3327
20194,3300
20200,3313
20201,3313
20202,3313
20206,3331
20203,3313
16460,3305
20195,3302
20196,3302
20197,3302
20193,3318
21583,13486
21586,13483
21587,13483
21588,13483
21601,13485
21589,13483
21590,13483
21584,13484
21585,13484
21599,13483
21592,13484
21593,13484
21580,13486
21594,13484
21581,13486
21595,13484
21600,13483
21596,13484
21582,13486
21591,13483
21597,13484
21598,13484
19444,8285
19447,8422
19426,8379
8239,8252
8240,8313
19449,8484
19450,8484
24783,8401
25792,8329
24784,8401
24785,8464
8256,8253
25133,8264
19418,8332
8257,8332
19422,8235
19432,8359
25366,8355
19439,8326
8259,8465
25134,14812
19429,8252
19428,8252
19435,15969
8269,8465
16216,8463
19445,8404
16218,8276
19419,8448
8857,8272
8277,8359
25595,8456
8287,25283
8292,14208
19441,14812
8296,8760
24968,8395
8297,8254
25808,8375
8309,25284
19425,8366
19437,8368
19438,8264
19436,8467
24779,8368
8319,8359
19443,14812
25135,8246
8322,17771
19417,8254
24782,9124
25137,8370
8331,8359
25138,8370
14204,8276
8342,8252
23591,8359
24298,24297
16219,8347
24789,8401
19423,8410
23073,8330
8350,8465
24790,8401
19424,8426
24786,8258
24781,8368
24791,8464
19427,8252
19448,9128
8378,8252
8382,8443
19434,8308
25139,8432
23074,8357
24780,8368
24792,8469
15188,25412
19446,8386
25481,8386
25140,8250
24793,8464
25594,8399
25830,8401
16178,8484
23075,8357
8412,25144
24772,24795
8418,8279
24963,8275
25141,8463
24883,8254
25142,24140
8427,8359
25143,8359
23076,8433
8436,19440
8437,8313
19430,8327
19421,8448
24774,14163
8441,8463
8442,8264
8446,8359
25145,8327
25724,25144
25146,8357
25418,8359
19431,8359
8462,8368
17957,1515
17958,1515
17956,1515
21529,13458
21530,13458
21531,13458
21532,13458
21533,13458
21534,13458
21535,13458
21536,13458
21537,13458
21538,13458
21539,13458
21540,13458
21541,13458
21542,13458
17806,1860
1847,1861
17804,1841
16409,1846
18113,1864
17803,1862
17801,1864
1855,1846
17807,1860
17808,1868
17805,1865
17802,1864
20940,10512
18848,11981
19857,8143
19911,8233
19900,8208
8142,8143
19871,8188
19966,8199
19874,8225
19872,8188
19947,8166
19858,8143
19875,8225
19876,8225
19859,8143
8152,8225
19878,8225
19953,8209
19944,8150
19903,8216
19967,8199
16630,8225
22323,8218
16631,8158
8159,19931
19935,8198
22314,8187
19879,8225
19948,8166
19925,8179
19926,8179
19877,8225
19915,8144
19894,8165
19981,8185
19984,8156
19880,8225
19932,19931
19929,8170
19927,8179
19904,8216
19860,8143
19939,8181
19940,8181
19881,8225
8171,8191
19991,8146
19954,8191
19950,8157
19989,8169
19916,8144
19917,8144
19968,8199
22315,8187
19938,8229
19986,8158
19959,8161
19861,8143
19960,8161
19901,8208
22313,8170
8180,14175
17349,14175
22316,8187
19922,8176
19923,8176
19969,8199
19898,8148
19955,8182
19965,8232
19970,8199
25400,8143
8184,8185
20975,22322
19983,8215
19941,8181
19873,8188
24115,8233
19987,8218
19988,8218
19882,8225
8194,8191
8195,8157
19961,8161
19985,8192
19863,8143
19883,8225
19884,8225
22317,8187
19912,8233
19899,8148
19855,8143
22274,8186
19885,8225
19864,8143
19895,8165
22318,8187
16632,8186
19886,8225
19962,8161
19918,8144
19936,8198
19902,8208
19971,8199
19865,8143
19942,8214
19887,8225
19888,8225
22284,22283
19937,8198
19913,8233
19896,8165
19919,8144
8210,8216
19972,8199
19945,8228
19956,8182
19889,8225
19951,8157
19943,8175
19914,8233
19856,8143
19930,8207
19964,8153
19973,8199
19957,8182
19890,8225
19909,8155
19974,8199
19979,8200
19891,8225
8224,8225
19893,8225
19866,8143
20978,8219
19980,8200
20976,22322
20977,8206
19949,8166
19933,19931
19946,8223
19975,8199
19976,8199
19867,8143
22319,8187
19934,19931
8227,8181
19920,8144
19921,8144
25401,8143
19958,8182
19924,8176
19928,8179
19868,8143
19977,8199
19963,8161
19869,8143
19870,8143
25413,1907
1755,2406
18793,11873
16375,1377
17939,1403
15913,1428
17944,1382
17945,1382
17941,1384
16376,1385
17946,1419
1388,1401
16377,1392
17942,1393
16378,1400
1413,1404
1418,1380
16380,1410
1424,1416
1327,1415
16379,1446
17940,1403
1437,1428
17943,1438
1445,1430
25200,1436
18032,7267
18033,7267
18034,7268
16941,11863
20345,20344
24227,13442
18861,11683
18858,11678
18859,11678
18864,11684
18866,11682
18860,11681
18863,11680
18867,11682
18865,11682
18862,11680
24585,2408
17914,1171
24755,1171
24754,1162
7187,1166
24756,1171
24757,1171
16347,1166
17917,1162
17916,1169
24758,1171
24753,1162
24759,1171
16346,1149
25416,1166
25204,1157
17918,1150
16348,1154
24760,1171
24751,1152
17919,1150
24421,1169
24761,1171
17920,1150
17915,1152
24762,1171
24752,1162
17921,1150
21954,13684
21956,13688
21955,13684
13672,13684
21951,13690
21953,13679
21949,13681
21957,13688
21958,13687
21952,13676
25699,13664
21960,13662
21959,13687
21950,13686
18090,7150
18089,7148
16883,7149
18116,7148
9975,9994
16743,9994
16744,9996
22039,10024
22045,10007
22044,10025
22052,10022
22050,9974
22043,9982
22047,9991
16746,9994
22049,10010
22040,10024
22048,9991
22051,10000
22041,10024
16745,9994
10021,9994
22042,10024
1447,1448
16386,1503
1451,1503
1456,1458
16382,1504
17949,1459
17947,1466
16387,1459
16388,1503
25459,1454
17953,1503
16385,1463
17954,1503
25722,1458
25721,1458
16389,1463
16390,1475
1488,1473
1489,1485
17948,1466
17952,1461
16383,1504
25842,1500
17955,1475
25201,1452
25458,1504
16384,1473
17950,1500
4874,25426
18846,11870
19529,972
9858,9859
24667,24666
19202,12543
24317,12546
25715,15850
16521,4001
18973,10584
25020,10572
18977,10573
18975,10570
18976,10573
10579,10569
17326,10571
18974,10582
16522,4481
4428,25047
16523,4684
4448,4463
17605,4666
4455,25049
4456,25049
4461,4516
4464,4558
4465,14219
17558,4558
4471,24879
17559,4459
16525,4473
4472,4552
17562,4454
17561,4500
17579,4653
17580,4438
4480,4426
16526,4485
17584,25053
4497,4438
17587,4613
17585,4574
17586,4516
16527,4501
17588,4516
17589,4610
4507,4544
17590,4652
4509,4698
4511,4706
4513,4613
17591,4613
17592,4676
25729,4681
17594,4713
17595,4686
17596,4768
17597,4473
17598,4522
4528,4708
16528,4790
17599,4567
4532,4654
4535,4739
16532,4662
17602,4672
4548,4552
17560,4558
17604,4666
16533,4559
25508,16196
17606,4438
4566,4684
17607,4426
4569,4680
17608,4708
17609,4708
17610,4447
17611,4768
16535,25055
17612,4562
4584,4582
4586,4769
4587,4578
17619,4501
16537,4698
4590,17603
4596,4699
17624,4752
4603,4613
16221,4510
17628,4539
17629,4739
17630,4739
4614,4553
4615,4644
17631,4790
16539,4439
16540,4552
17632,4463
4630,17601
4631,4768
17633,4552
4637,4451
24277,4698
25507,25078
24327,4738
17634,4648
4651,25046
17635,4676
17637,4642
4660,4691
17639,4438
25079,25078
16529,4794
17640,4544
17641,4561
16542,4635
16530,4438
16543,4798
17643,4684
4688,4738
16544,4694
17644,4672
17645,4520
16545,4438
17646,4696
16546,4739
16547,4690
17648,17647
17649,4684
4716,16524
17651,16196
4720,25080
16549,4725
4726,25077
17652,4530
4727,14221
16550,4490
4733,4552
4735,4477
17654,4552
17656,4741
16551,4599
17657,4684
4750,4552
16552,4684
4757,4594
16553,4648
4764,4777
16554,4672
4767,4552
4772,14220
4773,25065
17660,4664
16531,4684
16555,24879
17661,4684
17662,4684
17663,4786
16556,4642
17664,4483
17665,4581
4789,25062
4791,4642
17668,4451
16557,4648
17670,4473
17671,4662
4793,4438
25402,10548
17379,17378
16902,10531
18963,10541
10536,10559
18966,10540
18964,10541
18972,10565
18967,10540
18970,10543
18969,10527
10549,10557
18971,10554
25185,10541
18965,10531
25404,10551
16903,10544
25403,10541
10564,17378
18968,10562
16904,10553
16461,3329
16863,5542
18636,18635
17768,11860
25683,9163
19570,9139
9209,9216
16646,9138
15909,9190
9158,25684
16647,9144
8965,9198
15960,9142
16648,9180
17984,9167
17986,9152
8634,9144
25501,9180
9188,9142
17985,9180
17983,9196
25688,9187
16649,9192
820,819
17537,836
824,829
17538,829
24700,839
17539,826
830,833
17540,829
15912,15911
17541,829
17542,836
22139,10099
24216,10124
22138,10076
24214,10059
24215,10076
22137,10046
22140,10099
17872,2232
17871,2236
25605,2236
21676,13536
21672,13537
21671,13537
21675,13535
21668,13533
21670,13532
21669,13533
21673,13537
21674,13537
21677,13536
24711,967
24712,967
24714,970
24709,965
24710,965
24715,970
24713,967
24716,970
24884,970
91,97
92,97
94,97
25516,97
24682,93
96,97
24683,93
24684,95
21823,13587
21801,13605
21824,13587
21806,13582
21816,13601
21829,13587
21825,13587
21802,13605
21804,13591
21805,13591
21807,13582
21808,13582
21809,13582
21820,13578
21827,13587
21830,13587
21817,13601
21810,13582
21811,13582
21821,13586
21813,13623
21831,13587
21832,13587
21838,13596
21833,13587
21828,13587
25701,21826
21834,13587
21835,13587
21818,13601
21795,13602
21814,13623
21812,13623
21822,13578
21819,13578
21796,13602
21836,13587
21798,13602
21799,13602
21803,13605
21837,13587
23062,13582
21800,13602
21797,13602
25708,13587
21815,13623
11527,16222
18802,11529
24393,11529
11533,11552
24394,11529
11536,11548
18803,11529
11539,11529
18798,11571
18797,11571
16916,11530
18804,11529
18805,11529
18799,11532
11546,16222
18806,11529
24397,11529
18807,11529
18800,11569
24396,11529
18808,11529
24395,11529
11560,16222
11561,11529
18801,16222
18809,25759
24399,11529
11573,11567
24398,11529
17791,1635
24377,1631
24374,1629
18634,1626
25833,1628
24376,1631
24379,1650
24375,1631
17735,24378
